test,name,amount,size
lin,IntHamt16Java,1,152
lin,IntHamt16Java,2,160
lin,IntHamt16Java,4,184
lin,IntHamt16Java,8,232
lin,IntHamt16Java,16,328
lin,IntHamt16Java,32,2024
lin,IntHamt16Java,64,2408
lin,IntHamt16Java,128,3176
lin,IntHamt16Java,256,4712
lin,IntHamt16Java,512,31848
lin,IntHamt16Java,1024,37992
lin,IntHamt16Java,2048,50280
lin,IntHamt16Java,4096,74856
lin,IntHamt16Java,8192,509032
lin,IntHamt16Java,16384,607336
lin,IntHamt16Java,32768,803944
lin,IntHamt16Java,65536,1197160
lin,IntHamt16Java,131072,8143976
lin,IntHamt16Java,262144,9716840
lin,IntHamt16Java,524288,12862568
lin,IntHamt16Java,1048576,19154024
lin,IntHamt16Java,2097152,130303080
lin,IntHamt16Java,4194304,155468904
lin,IntHamt16Java,8388608,205800552
lin,IntChamp32Kotlin,1,120
lin,IntChamp32Kotlin,2,160
lin,IntChamp32Kotlin,4,240
lin,IntChamp32Kotlin,8,400
lin,IntChamp32Kotlin,16,720
lin,IntChamp32Kotlin,32,1360
lin,IntChamp32Kotlin,64,4688
lin,IntChamp32Kotlin,128,7248
lin,IntChamp32Kotlin,256,12368
lin,IntChamp32Kotlin,512,22608
lin,IntChamp32Kotlin,1024,43088
lin,IntChamp32Kotlin,2048,149584
lin,IntChamp32Kotlin,4096,231504
lin,IntChamp32Kotlin,8192,395344
lin,IntChamp32Kotlin,16384,723024
lin,IntChamp32Kotlin,32768,1378384
lin,IntChamp32Kotlin,65536,4786256
lin,IntChamp32Kotlin,131072,7407696
lin,IntChamp32Kotlin,262144,12650576
lin,IntChamp32Kotlin,524288,23136336
lin,IntChamp32Kotlin,1048576,44107856
lin,IntChamp32Kotlin,2097152,153159760
lin,IntChamp32Kotlin,4194304,237045840
lin,IntChamp32Kotlin,8388608,404818000
lin,ClojureTreeMap,1,136
lin,ClojureTreeMap,2,216
lin,ClojureTreeMap,4,360
lin,ClojureTreeMap,8,648
lin,ClojureTreeMap,16,1224
lin,ClojureTreeMap,32,2376
lin,ClojureTreeMap,64,4680
lin,ClojureTreeMap,128,9288
lin,ClojureTreeMap,256,18504
lin,ClojureTreeMap,512,36936
lin,ClojureTreeMap,1024,73800
lin,ClojureTreeMap,2048,147528
lin,ClojureTreeMap,4096,294984
lin,ClojureTreeMap,8192,589896
lin,ClojureTreeMap,16384,1179720
lin,ClojureTreeMap,32768,2359368
lin,ClojureTreeMap,65536,4718664
lin,ClojureTreeMap,131072,9437256
lin,ClojureTreeMap,262144,18874440
lin,ClojureTreeMap,524288,37748808
lin,ClojureTreeMap,1048576,75497544
lin,ClojureTreeMap,2097152,150995016
lin,ClojureTreeMap,4194304,301989960
lin,ClojureTreeMap,8388608,603979848
lin,PaguroTreeMap,1,192
lin,PaguroTreeMap,2,264
lin,PaguroTreeMap,4,392
lin,PaguroTreeMap,8,648
lin,PaguroTreeMap,16,1160
lin,PaguroTreeMap,32,2184
lin,PaguroTreeMap,64,4232
lin,PaguroTreeMap,128,8328
lin,PaguroTreeMap,256,16520
lin,PaguroTreeMap,512,32904
lin,PaguroTreeMap,1024,65672
lin,PaguroTreeMap,2048,131208
lin,PaguroTreeMap,4096,262280
lin,PaguroTreeMap,8192,524424
lin,PaguroTreeMap,16384,1048712
lin,PaguroTreeMap,32768,2097288
lin,PaguroTreeMap,65536,4194440
lin,PaguroTreeMap,131072,8388744
lin,PaguroTreeMap,262144,16777352
lin,PaguroTreeMap,524288,33554568
lin,PaguroTreeMap,1048576,67109000
lin,PaguroTreeMap,2097152,134217864
lin,PaguroTreeMap,4194304,268435592
lin,PaguroTreeMap,8388608,536871048
lin,ArrayMap,1,592
lin,ArrayMap,2,592
lin,ArrayMap,4,592
lin,ArrayMap,8,592
lin,ArrayMap,16,592
lin,ArrayMap,32,592
lin,ArrayMap,64,592
lin,ArrayMap,128,1104
lin,ArrayMap,256,2128
lin,ArrayMap,512,4176
lin,ArrayMap,1024,8272
lin,ArrayMap,2048,16464
lin,ArrayMap,4096,32848
lin,ArrayMap,8192,65616
lin,ArrayMap,16384,131152
lin,ArrayMap,32768,262224
lin,ArrayMap,65536,524368
lin,ArrayMap,131072,1048656
lin,ArrayMap,262144,2097232
lin,ArrayMap,524288,4194384
lin,ArrayMap,1048576,8388688
lin,ArrayMap,2097152,16777296
lin,ArrayMap,4194304,33554512
lin,ArrayMap,8388608,67108944
lin,IntHamt32Kotlin,1,152
lin,IntHamt32Kotlin,2,160
lin,IntHamt32Kotlin,4,184
lin,IntHamt32Kotlin,8,232
lin,IntHamt32Kotlin,16,328
lin,IntHamt32Kotlin,32,520
lin,IntHamt32Kotlin,64,3944
lin,IntHamt32Kotlin,128,4712
lin,IntHamt32Kotlin,256,6248
lin,IntHamt32Kotlin,512,9320
lin,IntHamt32Kotlin,1024,15464
lin,IntHamt32Kotlin,2048,125032
lin,IntHamt32Kotlin,4096,149608
lin,IntHamt32Kotlin,8192,198760
lin,IntHamt32Kotlin,16384,297064
lin,IntHamt32Kotlin,32768,493672
lin,IntHamt32Kotlin,65536,3999848
lin,IntHamt32Kotlin,131072,4786280
lin,IntHamt32Kotlin,262144,6359144
lin,IntHamt32Kotlin,524288,9504872
lin,IntHamt32Kotlin,1048576,15796328
lin,IntHamt32Kotlin,2097152,127993960
lin,IntHamt32Kotlin,4194304,153159784
lin,IntHamt32Kotlin,8388608,203491432
lin,ClojureRrbMap,1,480
lin,ClojureRrbMap,2,488
lin,ClojureRrbMap,4,504
lin,ClojureRrbMap,8,536
lin,ClojureRrbMap,16,600
lin,ClojureRrbMap,32,728
lin,ClojureRrbMap,64,1040
lin,ClojureRrbMap,128,1664
lin,ClojureRrbMap,256,2912
lin,ClojureRrbMap,512,5408
lin,ClojureRrbMap,1024,10400
lin,ClojureRrbMap,2048,21008
lin,ClojureRrbMap,4096,41600
lin,ClojureRrbMap,8192,82784
lin,ClojureRrbMap,16384,165152
lin,ClojureRrbMap,32768,329888
lin,ClojureRrbMap,65536,659984
lin,ClojureRrbMap,131072,1319552
lin,ClojureRrbMap,262144,2638688
lin,ClojureRrbMap,524288,5276960
lin,ClojureRrbMap,1048576,10553504
lin,ClojureRrbMap,2097152,21107216
lin,ClojureRrbMap,4194304,42214016
lin,ClojureRrbMap,8388608,84427616
lin,IntHamt64Java,1,152
lin,IntHamt64Java,2,160
lin,IntHamt64Java,4,184
lin,IntHamt64Java,8,232
lin,IntHamt64Java,16,328
lin,IntHamt64Java,32,520
lin,IntHamt64Java,64,14184
lin,IntHamt64Java,128,26216
lin,IntHamt64Java,256,50280
lin,IntHamt64Java,512,98408
lin,IntHamt64Java,1024,194664
lin,IntHamt64Java,2048,387176
lin,IntHamt64Java,4096,575592
lin,IntHamt64Java,8192,1083496
lin,IntHamt64Java,16384,2099304
lin,IntHamt64Java,32768,4130920
lin,IntHamt64Java,65536,8194152
lin,IntHamt64Java,131072,16320616
lin,IntHamt64Java,262144,28379240
lin,IntHamt64Java,524288,54593640
lin,IntHamt64Java,1048576,107022440
lin,IntHamt64Java,2097152,211880040
lin,IntHamt64Java,4194304,421595240
lin,IntHamt64Java,8388608,841025640
lin,PaguroRrbMap,1,176
lin,PaguroRrbMap,2,184
lin,PaguroRrbMap,4,200
lin,PaguroRrbMap,8,232
lin,PaguroRrbMap,16,296
lin,PaguroRrbMap,32,424
lin,PaguroRrbMap,64,680
lin,PaguroRrbMap,128,1368
lin,PaguroRrbMap,256,2616
lin,PaguroRrbMap,512,5112
lin,PaguroRrbMap,1024,10104
lin,PaguroRrbMap,2048,20216
lin,PaguroRrbMap,4096,40312
lin,PaguroRrbMap,8192,80504
lin,PaguroRrbMap,16384,160888
lin,PaguroRrbMap,32768,321656
lin,PaguroRrbMap,65536,643320
lin,PaguroRrbMap,131072,1286520
lin,PaguroRrbMap,262144,2572920
lin,PaguroRrbMap,524288,5145720
lin,PaguroRrbMap,1048576,10291320
lin,PaguroRrbMap,2097152,20582648
lin,PaguroRrbMap,4194304,41165176
lin,PaguroRrbMap,8388608,82330232
lin,PaguroVectorMap,1,464
lin,PaguroVectorMap,2,472
lin,PaguroVectorMap,4,488
lin,PaguroVectorMap,8,520
lin,PaguroVectorMap,16,584
lin,PaguroVectorMap,32,712
lin,PaguroVectorMap,64,1024
lin,PaguroVectorMap,128,1648
lin,PaguroVectorMap,256,2896
lin,PaguroVectorMap,512,5392
lin,PaguroVectorMap,1024,10384
lin,PaguroVectorMap,2048,20992
lin,PaguroVectorMap,4096,41584
lin,PaguroVectorMap,8192,82768
lin,PaguroVectorMap,16384,165136
lin,PaguroVectorMap,32768,329872
lin,PaguroVectorMap,65536,659968
lin,PaguroVectorMap,131072,1319536
lin,PaguroVectorMap,262144,2638672
lin,PaguroVectorMap,524288,5276944
lin,PaguroVectorMap,1048576,10553488
lin,PaguroVectorMap,2097152,21107200
lin,PaguroVectorMap,4194304,42214000
lin,PaguroVectorMap,8388608,84427600
lin,PaguroHashMap,1,256
lin,PaguroHashMap,2,296
lin,PaguroHashMap,4,376
lin,PaguroHashMap,8,536
lin,PaguroHashMap,16,856
lin,PaguroHashMap,32,4056
lin,PaguroHashMap,64,5336
lin,PaguroHashMap,128,7896
lin,PaguroHashMap,256,13016
lin,PaguroHashMap,512,23256
lin,PaguroHashMap,1024,125656
lin,PaguroHashMap,2048,166616
lin,PaguroHashMap,4096,248536
lin,PaguroHashMap,8192,412376
lin,PaguroHashMap,16384,740056
lin,PaguroHashMap,32768,4016856
lin,PaguroHashMap,65536,5327576
lin,PaguroHashMap,131072,7949016
lin,PaguroHashMap,262144,13191896
lin,PaguroHashMap,524288,23677656
lin,PaguroHashMap,1048576,128535256
lin,PaguroHashMap,2097152,170478296
lin,PaguroHashMap,4194304,254364376
lin,PaguroHashMap,8388608,422136536
lin,ScalaHashMap,1,168
lin,ScalaHashMap,2,208
lin,ScalaHashMap,4,296
lin,ScalaHashMap,8,472
lin,ScalaHashMap,16,824
lin,ScalaHashMap,32,2256
lin,ScalaHashMap,64,5344
lin,ScalaHashMap,128,9880
lin,ScalaHashMap,256,18120
lin,ScalaHashMap,512,36160
lin,ScalaHashMap,1024,78456
lin,ScalaHashMap,2048,167064
lin,ScalaHashMap,4096,309192
lin,ScalaHashMap,8192,561576
lin,ScalaHashMap,16384,1151512
lin,ScalaHashMap,32768,2513664
lin,ScalaHashMap,65536,5251512
lin,ScalaHashMap,131072,9827696
lin,ScalaHashMap,262144,18081608
lin,ScalaHashMap,524288,36889968
lin,ScalaHashMap,1048576,80345072
lin,ScalaHashMap,2097152,167994512
lin,ScalaHashMap,4194304,314371512
lin,ScalaHashMap,8388608,577599824
lin,IntHamt32Java,1,152
lin,IntHamt32Java,2,160
lin,IntHamt32Java,4,184
lin,IntHamt32Java,8,232
lin,IntHamt32Java,16,328
lin,IntHamt32Java,32,520
lin,IntHamt32Java,64,3944
lin,IntHamt32Java,128,4712
lin,IntHamt32Java,256,6248
lin,IntHamt32Java,512,9320
lin,IntHamt32Java,1024,15464
lin,IntHamt32Java,2048,125032
lin,IntHamt32Java,4096,149608
lin,IntHamt32Java,8192,198760
lin,IntHamt32Java,16384,297064
lin,IntHamt32Java,32768,493672
lin,IntHamt32Java,65536,3999848
lin,IntHamt32Java,131072,4786280
lin,IntHamt32Java,262144,6359144
lin,IntHamt32Java,524288,9504872
lin,IntHamt32Java,1048576,15796328
lin,IntHamt32Java,2097152,127993960
lin,IntHamt32Java,4194304,153159784
lin,IntHamt32Java,8388608,203491432
lin,ScalaRrbMap,1,176
lin,ScalaRrbMap,2,184
lin,ScalaRrbMap,4,200
lin,ScalaRrbMap,8,232
lin,ScalaRrbMap,16,296
lin,ScalaRrbMap,32,424
lin,ScalaRrbMap,64,984
lin,ScalaRrbMap,128,1544
lin,ScalaRrbMap,256,2664
lin,ScalaRrbMap,512,4904
lin,ScalaRrbMap,1024,9384
lin,ScalaRrbMap,2048,18904
lin,ScalaRrbMap,4096,37384
lin,ScalaRrbMap,8192,74344
lin,ScalaRrbMap,16384,148264
lin,ScalaRrbMap,32768,296104
lin,ScalaRrbMap,65536,592344
lin,ScalaRrbMap,131072,1184264
lin,ScalaRrbMap,262144,2368104
lin,ScalaRrbMap,524288,4735784
lin,ScalaRrbMap,1048576,9471144
lin,ScalaRrbMap,2097152,18942424
lin,ScalaRrbMap,4194304,37884424
lin,ScalaRrbMap,8388608,75768424
lin,SdkMap,1,176
lin,SdkMap,2,264
lin,SdkMap,4,440
lin,SdkMap,8,792
lin,SdkMap,16,1496
lin,SdkMap,32,2904
lin,SdkMap,64,5720
lin,SdkMap,128,11352
lin,SdkMap,256,22616
lin,SdkMap,512,45144
lin,SdkMap,1024,90200
lin,SdkMap,2048,180312
lin,SdkMap,4096,360536
lin,SdkMap,8192,720984
lin,SdkMap,16384,1441880
lin,SdkMap,32768,2883672
lin,SdkMap,65536,5767256
lin,SdkMap,131072,11534424
lin,SdkMap,262144,23068760
lin,SdkMap,524288,46137432
lin,SdkMap,1048576,92274776
lin,SdkMap,2097152,184549464
lin,SdkMap,4194304,369098840
lin,SdkMap,8388608,738197592
lin,IntChamp64Java,1,120
lin,IntChamp64Java,2,160
lin,IntChamp64Java,4,240
lin,IntChamp64Java,8,400
lin,IntChamp64Java,16,720
lin,IntChamp64Java,32,1360
lin,IntChamp64Java,64,14928
lin,IntChamp64Java,128,27728
lin,IntChamp64Java,256,53328
lin,IntChamp64Java,512,104528
lin,IntChamp64Java,1024,206928
lin,IntChamp64Java,2048,411728
lin,IntChamp64Java,4096,624720
lin,IntChamp64Java,8192,1181776
lin,IntChamp64Java,16384,2295888
lin,IntChamp64Java,32768,4524112
lin,IntChamp64Java,65536,8980560
lin,IntChamp64Java,131072,17893456
lin,IntChamp64Java,262144,31524944
lin,IntChamp64Java,524288,60885072
lin,IntChamp64Java,1048576,119605328
lin,IntChamp64Java,2097152,237045840
lin,IntChamp64Java,4194304,471926864
lin,IntChamp64Java,8388608,941688912
lin,ScalaTreeMap,1,232
lin,ScalaTreeMap,2,312
lin,ScalaTreeMap,4,472
lin,ScalaTreeMap,8,792
lin,ScalaTreeMap,16,1432
lin,ScalaTreeMap,32,2712
lin,ScalaTreeMap,64,5272
lin,ScalaTreeMap,128,10392
lin,ScalaTreeMap,256,20632
lin,ScalaTreeMap,512,41112
lin,ScalaTreeMap,1024,82072
lin,ScalaTreeMap,2048,163992
lin,ScalaTreeMap,4096,327832
lin,ScalaTreeMap,8192,655512
lin,ScalaTreeMap,16384,1310872
lin,ScalaTreeMap,32768,2621592
lin,ScalaTreeMap,65536,5243032
lin,ScalaTreeMap,131072,10485912
lin,ScalaTreeMap,262144,20971672
lin,ScalaTreeMap,524288,41943192
lin,ScalaTreeMap,1048576,83886232
lin,ScalaTreeMap,2097152,167772312
lin,ScalaTreeMap,4194304,335544472
lin,ScalaTreeMap,8388608,671088792
lin,ScalaIntMap,1,56
lin,ScalaIntMap,2,128
lin,ScalaIntMap,4,272
lin,ScalaIntMap,8,560
lin,ScalaIntMap,16,1136
lin,ScalaIntMap,32,2288
lin,ScalaIntMap,64,4592
lin,ScalaIntMap,128,9200
lin,ScalaIntMap,256,18416
lin,ScalaIntMap,512,36848
lin,ScalaIntMap,1024,73712
lin,ScalaIntMap,2048,147440
lin,ScalaIntMap,4096,294896
lin,ScalaIntMap,8192,589808
lin,ScalaIntMap,16384,1179632
lin,ScalaIntMap,32768,2359280
lin,ScalaIntMap,65536,4718576
lin,ScalaIntMap,131072,9437168
lin,ScalaIntMap,262144,18874352
lin,ScalaIntMap,524288,37748720
lin,ScalaIntMap,1048576,75497456
lin,ScalaIntMap,2097152,150994928
lin,ScalaIntMap,4194304,301989872
lin,ScalaIntMap,8388608,603979760
lin,IntChamp32Java,1,120
lin,IntChamp32Java,2,160
lin,IntChamp32Java,4,240
lin,IntChamp32Java,8,400
lin,IntChamp32Java,16,720
lin,IntChamp32Java,32,1360
lin,IntChamp32Java,64,4688
lin,IntChamp32Java,128,7248
lin,IntChamp32Java,256,12368
lin,IntChamp32Java,512,22608
lin,IntChamp32Java,1024,43088
lin,IntChamp32Java,2048,149584
lin,IntChamp32Java,4096,231504
lin,IntChamp32Java,8192,395344
lin,IntChamp32Java,16384,723024
lin,IntChamp32Java,32768,1378384
lin,IntChamp32Java,65536,4786256
lin,IntChamp32Java,131072,7407696
lin,IntChamp32Java,262144,12650576
lin,IntChamp32Java,524288,23136336
lin,IntChamp32Java,1048576,44107856
lin,IntChamp32Java,2097152,153159760
lin,IntChamp32Java,4194304,237045840
lin,IntChamp32Java,8388608,404818000
lin,IntImplicitKeyHamtKotlin,1,560
lin,IntImplicitKeyHamtKotlin,2,1016
lin,IntImplicitKeyHamtKotlin,4,1928
lin,IntImplicitKeyHamtKotlin,8,3752
lin,IntImplicitKeyHamtKotlin,16,7400
lin,IntImplicitKeyHamtKotlin,32,14696
lin,IntImplicitKeyHamtKotlin,64,27240
lin,IntImplicitKeyHamtKotlin,128,52328
lin,IntImplicitKeyHamtKotlin,256,102504
lin,IntImplicitKeyHamtKotlin,512,202856
lin,IntImplicitKeyHamtKotlin,1024,403560
lin,IntImplicitKeyHamtKotlin,2048,739432
lin,IntImplicitKeyHamtKotlin,4096,1411176
lin,IntImplicitKeyHamtKotlin,8192,2754664
lin,IntImplicitKeyHamtKotlin,16384,5441640
lin,IntImplicitKeyHamtKotlin,32768,10815592
lin,IntImplicitKeyHamtKotlin,65536,19466344
lin,IntImplicitKeyHamtKotlin,131072,36767848
lin,IntImplicitKeyHamtKotlin,262144,71370856
lin,IntImplicitKeyHamtKotlin,524288,140576872
lin,IntImplicitKeyHamtKotlin,1048576,278988904
lin,IntImplicitKeyHamtKotlin,2097152,488704104
lin,IntImplicitKeyHamtKotlin,4194304,908134504
lin,IntImplicitKeyHamtKotlin,8388608,1746995304
lin,ClojureHashMap,1,104
lin,ClojureHashMap,2,144
lin,ClojureHashMap,4,224
lin,ClojureHashMap,8,384
lin,ClojureHashMap,16,976
lin,ClojureHashMap,32,3096
lin,ClojureHashMap,64,5000
lin,ClojureHashMap,128,8368
lin,ClojureHashMap,256,17112
lin,ClojureHashMap,512,38912
lin,ClojureHashMap,1024,98672
lin,ClojureHashMap,2048,161176
lin,ClojureHashMap,4096,273016
lin,ClojureHashMap,8192,524728
lin,ClojureHashMap,16384,1207264
lin,ClojureHashMap,32768,3169664
lin,ClojureHashMap,65536,5117400
lin,ClojureHashMap,131072,8693344
lin,ClojureHashMap,262144,16691704
lin,ClojureHashMap,524288,38694024
lin,ClojureHashMap,1048576,101116304
lin,ClojureHashMap,2097152,163605880
lin,ClojureHashMap,4194304,277701240
lin,ClojureHashMap,8388608,533348280
lin,RadixTreeRedux,1,120
lin,RadixTreeRedux,2,128
lin,RadixTreeRedux,4,144
lin,RadixTreeRedux,8,176
lin,RadixTreeRedux,16,240
lin,RadixTreeRedux,32,368
lin,RadixTreeRedux,64,624
lin,RadixTreeRedux,128,1248
lin,RadixTreeRedux,256,2384
lin,RadixTreeRedux,512,4656
lin,RadixTreeRedux,1024,9200
lin,RadixTreeRedux,2048,18288
lin,RadixTreeRedux,4096,36576
lin,RadixTreeRedux,8192,73040
lin,RadixTreeRedux,16384,145968
lin,RadixTreeRedux,32768,291824
lin,RadixTreeRedux,65536,583536
lin,RadixTreeRedux,131072,1167072
lin,RadixTreeRedux,262144,2334032
lin,RadixTreeRedux,524288,4667952
lin,RadixTreeRedux,1048576,9335792
lin,RadixTreeRedux,2097152,18671472
lin,RadixTreeRedux,4194304,37342944
lin,RadixTreeRedux,8388608,74685776
lincumu,IntHamt16Java,1,184
lincumu,IntHamt16Java,2,328
lincumu,IntHamt16Java,4,656
lincumu,IntHamt16Java,8,1456
lincumu,IntHamt16Java,16,3632
lincumu,IntHamt16Java,32,10440
lincumu,IntHamt16Java,64,21576
lincumu,IntHamt16Java,128,46152
lincumu,IntHamt16Java,256,104520
lincumu,IntHamt16Java,512,260552
lincumu,IntHamt16Java,1024,532936
lincumu,IntHamt16Java,2048,1114568
lincumu,IntHamt16Java,4096,2425288
lincumu,IntHamt16Java,8192,5675464
lincumu,IntHamt16Java,16384,11540936
lincumu,IntHamt16Java,32768,23861704
lincumu,IntHamt16Java,65536,50862536
lincumu,IntHamt16Java,131072,114923976
lincumu,IntHamt16Java,262144,232888776
lincumu,IntHamt16Java,524288,478255560
lincumu,IntHamt16Java,1048576,1006737864
lincumu,IntHamt16Java,2097152,2224658888
lincumu,IntHamt16Java,4194304,4497971656
lincumu,IntHamt16Java,8388608,9195592136
lincumu,IntChamp32Kotlin,1,152
lincumu,IntChamp32Kotlin,2,296
lincumu,IntChamp32Kotlin,4,632
lincumu,IntChamp32Kotlin,8,1496
lincumu,IntChamp32Kotlin,16,3992
lincumu,IntChamp32Kotlin,32,12056
lincumu,IntChamp32Kotlin,64,30616
lincumu,IntChamp32Kotlin,128,61336
lincumu,IntChamp32Kotlin,256,128920
lincumu,IntChamp32Kotlin,512,288664
lincumu,IntChamp32Kotlin,1024,706456
lincumu,IntChamp32Kotlin,2048,1619864
lincumu,IntChamp32Kotlin,4096,3241880
lincumu,IntChamp32Kotlin,8192,6682520
lincumu,IntChamp32Kotlin,16384,14350232
