test,name,amount,size
lincumu,IntChamp32Kotlin,32768,32831384
lincumu,IntChamp32Kotlin,65536,72284056
lincumu,IntChamp32Kotlin,131072,144635800
lincumu,IntChamp32Kotlin,262144,295630744
lincumu,IntChamp32Kotlin,524288,622786456
lincumu,IntChamp32Kotlin,1048576,1377761176
lincumu,IntChamp32Kotlin,2097152,2967402392
lincumu,IntChamp32Kotlin,4194304,5936969624
lincumu,IntChamp32Kotlin,8388608,12077430680
lincumu,ClojureTreeMap,1,168
lincumu,ClojureTreeMap,2,352
lincumu,ClojureTreeMap,4,816
lincumu,ClojureTreeMap,8,2024
lincumu,ClojureTreeMap,16,5056
lincumu,ClojureTreeMap,32,12408
lincumu,ClojureTreeMap,64,29744
lincumu,ClojureTreeMap,128,69736
lincumu,ClojureTreeMap,256,160416
lincumu,ClojureTreeMap,512,363224
lincumu,ClojureTreeMap,1024,811792
lincumu,ClojureTreeMap,2048,1794888
lincumu,ClojureTreeMap,4096,3933056
lincumu,ClojureTreeMap,8192,8553400
lincumu,ClojureTreeMap,16384,18482160
lincumu,ClojureTreeMap,32768,39715880
lincumu,ClojureTreeMap,65536,84935776
lincumu,ClojureTreeMap,131072,180880536
lincumu,ClojureTreeMap,262144,383780048
lincumu,ClojureTreeMap,524288,811599112
lincumu,ClojureTreeMap,1048576,1711277376
lincumu,ClojureTreeMap,2097152,3598714232
lincumu,ClojureTreeMap,4194304,7549748656
lincumu,ClojureTreeMap,8388608,15804138984
lincumu,PaguroTreeMap,1,224
lincumu,PaguroTreeMap,2,376
lincumu,PaguroTreeMap,4,760
lincumu,PaguroTreeMap,8,1768
lincumu,PaguroTreeMap,16,4312
lincumu,PaguroTreeMap,32,10504
lincumu,PaguroTreeMap,64,25144
lincumu,PaguroTreeMap,128,58984
lincumu,PaguroTreeMap,256,135832
lincumu,PaguroTreeMap,512,307912
lincumu,PaguroTreeMap,1024,688888
lincumu,PaguroTreeMap,2048,1524520
lincumu,PaguroTreeMap,4096,3343192
lincumu,PaguroTreeMap,8192,7275400
lincumu,PaguroTreeMap,16384,15729592
lincumu,PaguroTreeMap,32768,33817576
lincumu,PaguroTreeMap,65536,72352792
lincumu,PaguroTreeMap,131072,154141768
lincumu,PaguroTreeMap,262144,327156856
lincumu,PaguroTreeMap,524288,692061352
lincumu,PaguroTreeMap,1048576,1459619032
lincumu,PaguroTreeMap,2097152,3070231816
lincumu,PaguroTreeMap,4194304,6442452280
lincumu,PaguroTreeMap,8388608,13488883048
lincumu,ArrayMap,1,624
lincumu,ArrayMap,2,1200
lincumu,ArrayMap,4,2352
lincumu,ArrayMap,8,4656
lincumu,ArrayMap,16,9264
lincumu,ArrayMap,32,18480
lincumu,ArrayMap,64,36912
lincumu,ArrayMap,128,106544
lincumu,ArrayMap,256,376880
lincumu,ArrayMap,512,1441840
lincumu,ArrayMap,1024,5668912
lincumu,ArrayMap,2048,22511664
lincumu,ArrayMap,4096,89751600
lincumu,ArrayMap,8192,358449200
lincumu,ArrayMap,16384,1432715312
lincumu,ArrayMap,32768,5728731184
lincumu,ArrayMap,65536,22910697520
lincumu,ArrayMap,131072,91634368560
lincumu,IntHamt32Kotlin,1,184
lincumu,IntHamt32Kotlin,2,328
lincumu,IntHamt32Kotlin,4,656
lincumu,IntHamt32Kotlin,8,1456
lincumu,IntHamt32Kotlin,16,3632
lincumu,IntHamt32Kotlin,32,10288
lincumu,IntHamt32Kotlin,64,28104
lincumu,IntHamt32Kotlin,128,58568
lincumu,IntHamt32Kotlin,256,124104
lincumu,IntHamt32Kotlin,512,273608
lincumu,IntHamt32Kotlin,1024,646344
lincumu,IntHamt32Kotlin,2048,1535944
lincumu,IntHamt32Kotlin,4096,3149768
lincumu,IntHamt32Kotlin,8192,6524872
lincumu,IntHamt32Kotlin,16384,13864904
lincumu,IntHamt32Kotlin,32768,30904264
lincumu,IntHamt32Kotlin,65536,69595080
lincumu,IntHamt32Kotlin,131072,141684680
lincumu,IntHamt32Kotlin,262144,290582472
lincumu,IntHamt32Kotlin,524288,607252424
lincumu,IntHamt32Kotlin,1048576,1316089800
lincumu,IntHamt32Kotlin,2097152,2881351624
lincumu,IntHamt32Kotlin,4194304,5842530248
lincumu,IntHamt32Kotlin,8388608,11915882440
lincumu,ClojureRrbMap,1,512
lincumu,ClojureRrbMap,2,648
lincumu,ClojureRrbMap,4,944
lincumu,ClojureRrbMap,8,1632
lincumu,ClojureRrbMap,16,3392
lincumu,ClojureRrbMap,32,8448
lincumu,ClojureRrbMap,64,16856
lincumu,ClojureRrbMap,128,33672
lincumu,ClojureRrbMap,256,67304
lincumu,ClojureRrbMap,512,134568
lincumu,ClojureRrbMap,1024,269096
lincumu,ClojureRrbMap,2048,547824
lincumu,ClojureRrbMap,4096,1105904
lincumu,ClojureRrbMap,8192,2222064
lincumu,ClojureRrbMap,16384,4454384
lincumu,ClojureRrbMap,32768,8919024
lincumu,ClojureRrbMap,65536,18167480
lincumu,ClojureRrbMap,131072,36665016
lincumu,ClojureRrbMap,262144,73660088
lincumu,ClojureRrbMap,524288,147650232
lincumu,ClojureRrbMap,1048576,295630520
lincumu,ClojureRrbMap,2097152,601814400
lincumu,ClojureRrbMap,4194304,1214182784
lincumu,ClojureRrbMap,8388608,2438919552
lincumu,IntHamt64Java,1,184
lincumu,IntHamt64Java,2,328
lincumu,IntHamt64Java,4,656
lincumu,IntHamt64Java,8,1456
lincumu,IntHamt64Java,16,3632
lincumu,IntHamt64Java,32,10288
lincumu,IntHamt64Java,64,38344
lincumu,IntHamt64Java,128,80072
lincumu,IntHamt64Java,256,165064
lincumu,IntHamt64Java,512,341192
lincumu,IntHamt64Java,1024,718024
lincumu,IntHamt64Java,2048,1569992
lincumu,IntHamt64Java,4096,3921096
lincumu,IntHamt64Java,8192,8197320
lincumu,IntHamt64Java,16384,16848072
lincumu,IntHamt64Java,32768,34542792
lincumu,IntHamt64Java,65536,71505096
lincumu,IntHamt64Java,131072,151721160
lincumu,IntHamt64Java,262144,344134856
lincumu,IntHamt64Java,524288,709039304
lincumu,IntHamt64Java,1048576,1445139656
lincumu,IntHamt64Java,2097152,2942506184
lincumu,IntHamt64Java,4194304,6037902536
lincumu,IntHamt64Java,8388608,12631348424
lincumu,PaguroRrbMap,1,208
lincumu,PaguroRrbMap,2,328
lincumu,PaguroRrbMap,4,592
lincumu,PaguroRrbMap,8,1216
lincumu,PaguroRrbMap,16,2848
lincumu,PaguroRrbMap,32,7648
lincumu,PaguroRrbMap,64,15224
lincumu,PaguroRrbMap,128,30528
lincumu,PaguroRrbMap,256,61232
lincumu,PaguroRrbMap,512,123024
lincumu,PaguroRrbMap,1024,248144
lincumu,PaguroRrbMap,2048,498824
lincumu,PaguroRrbMap,4096,1001080
lincumu,PaguroRrbMap,8192,2008664
lincumu,PaguroRrbMap,16384,4036120
lincumu,PaguroRrbMap,32768,8140184
lincumu,PaguroRrbMap,65536,16356688
lincumu,PaguroRrbMap,131072,32814400
lincumu,PaguroRrbMap,262144,65828128
lincumu,PaguroRrbMap,524288,132248800
lincumu,PaguroRrbMap,1048576,266663008
lincumu,PaguroRrbMap,2097152,535753752
lincumu,PaguroRrbMap,4194304,1074721800
lincumu,PaguroRrbMap,8388608,2155803624
lincumu,PaguroVectorMap,1,496
lincumu,PaguroVectorMap,2,616
lincumu,PaguroVectorMap,4,880
lincumu,PaguroVectorMap,8,1504
lincumu,PaguroVectorMap,16,3136
lincumu,PaguroVectorMap,32,7936
lincumu,PaguroVectorMap,64,15832
lincumu,PaguroVectorMap,128,31624
lincumu,PaguroVectorMap,256,63208
lincumu,PaguroVectorMap,512,126376
lincumu,PaguroVectorMap,1024,252712
lincumu,PaguroVectorMap,2048,515056
lincumu,PaguroVectorMap,4096,1040368
lincumu,PaguroVectorMap,8192,2090992
lincumu,PaguroVectorMap,16384,4192240
lincumu,PaguroVectorMap,32768,8394736
lincumu,PaguroVectorMap,65536,17118904
lincumu,PaguroVectorMap,131072,34567864
lincumu,PaguroVectorMap,262144,69465784
lincumu,PaguroVectorMap,524288,139261624
lincumu,PaguroVectorMap,1048576,278853304
lincumu,PaguroVectorMap,2097152,568259968
lincumu,PaguroVectorMap,4194304,1147073920
lincumu,PaguroVectorMap,8388608,2304701824
lincumu,PaguroHashMap,1,288
lincumu,PaguroHashMap,2,472
lincumu,PaguroHashMap,4,888
lincumu,PaguroHashMap,8,1912
lincumu,PaguroHashMap,16,4728
lincumu,PaguroHashMap,32,14072
lincumu,PaguroHashMap,64,30456
lincumu,PaguroHashMap,128,64760
lincumu,PaguroHashMap,256,139512
lincumu,PaguroHashMap,512,313592
lincumu,PaguroHashMap,1024,780536
lincumu,PaguroHashMap,2048,1640696
lincumu,PaguroHashMap,4096,3410168
lincumu,PaguroHashMap,8192,7145720
lincumu,PaguroHashMap,16384,15403256
lincumu,PaguroHashMap,32768,35719416
lincumu,PaguroHashMap,65536,73992440
lincumu,PaguroHashMap,131072,152111352
lincumu,PaguroHashMap,262144,314640632
lincumu,PaguroHashMap,524288,664865016
lincumu,PaguroHashMap,1048576,1486948600
lincumu,PaguroHashMap,2097152,3055618296
lincumu,PaguroHashMap,4194304,6243289336
lincumu,PaguroHashMap,8388608,12819958008
lincumu,ScalaHashMap,1,200
lincumu,ScalaHashMap,2,392
lincumu,ScalaHashMap,4,840
lincumu,ScalaHashMap,8,1976
lincumu,ScalaHashMap,16,5208
lincumu,ScalaHashMap,32,15568
lincumu,ScalaHashMap,64,34920
lincumu,ScalaHashMap,128,71000
lincumu,ScalaHashMap,256,150856
lincumu,ScalaHashMap,512,331720
lincumu,ScalaHashMap,1024,756600
lincumu,ScalaHashMap,2048,1679880
lincumu,ScalaHashMap,4096,3574048
lincumu,ScalaHashMap,8192,7478112
lincumu,ScalaHashMap,16384,16001992
lincumu,ScalaHashMap,32768,34806840
lincumu,ScalaHashMap,65536,75035232
lincumu,ScalaHashMap,131072,157025672
lincumu,ScalaHashMap,262144,325245472
lincumu,ScalaHashMap,524288,683797920
lincumu,ScalaHashMap,1048576,1458129312
lincumu,ScalaHashMap,2097152,3090118680
lincumu,ScalaHashMap,4194304,6402251976
lincumu,ScalaHashMap,8388608,13161326528
lincumu,IntHamt32Java,1,184
lincumu,IntHamt32Java,2,328
lincumu,IntHamt32Java,4,656
lincumu,IntHamt32Java,8,1456
lincumu,IntHamt32Java,16,3632
lincumu,IntHamt32Java,32,10288
lincumu,IntHamt32Java,64,28104
lincumu,IntHamt32Java,128,58568
lincumu,IntHamt32Java,256,124104
lincumu,IntHamt32Java,512,273608
lincumu,IntHamt32Java,1024,646344
lincumu,IntHamt32Java,2048,1535944
lincumu,IntHamt32Java,4096,3149768
lincumu,IntHamt32Java,8192,6524872
lincumu,IntHamt32Java,16384,13864904
lincumu,IntHamt32Java,32768,30904264
lincumu,IntHamt32Java,65536,69595080
lincumu,IntHamt32Java,131072,141684680
lincumu,IntHamt32Java,262144,290582472
lincumu,IntHamt32Java,524288,607252424
lincumu,IntHamt32Java,1048576,1316089800
lincumu,IntHamt32Java,2097152,2881351624
lincumu,IntHamt32Java,4194304,5842530248
lincumu,IntHamt32Java,8388608,11915882440
lincumu,ScalaRrbMap,1,208
lincumu,ScalaRrbMap,2,376
lincumu,ScalaRrbMap,4,736
lincumu,ScalaRrbMap,8,1552
lincumu,ScalaRrbMap,16,3568
lincumu,ScalaRrbMap,32,9136
lincumu,ScalaRrbMap,64,22472
lincumu,ScalaRrbMap,128,49144
lincumu,ScalaRrbMap,256,102488
lincumu,ScalaRrbMap,512,209176
lincumu,ScalaRrbMap,1024,422552
lincumu,ScalaRrbMap,2048,858544
lincumu,ScalaRrbMap,4096,1730528
lincumu,ScalaRrbMap,8192,3474496
lincumu,ScalaRrbMap,16384,6962432
lincumu,ScalaRrbMap,32768,13938304
lincumu,ScalaRrbMap,65536,28177048
lincumu,ScalaRrbMap,131072,56654536
lincumu,ScalaRrbMap,262144,113609512
lincumu,ScalaRrbMap,524288,227519464
lincumu,ScalaRrbMap,1048576,455339368
lincumu,ScalaRrbMap,2097152,920154496
lincumu,ScalaRrbMap,4194304,1849784752
lincumu,ScalaRrbMap,8388608,3709045264
lincumu,SdkMap,1,208
lincumu,SdkMap,2,456
lincumu,SdkMap,4,1160
lincumu,SdkMap,8,3336
lincumu,SdkMap,16,10760
lincumu,SdkMap,32,37896
lincumu,SdkMap,64,141320
lincumu,SdkMap,128,544776
lincumu,SdkMap,256,2138120
lincumu,SdkMap,512,8470536
lincumu,SdkMap,1024,33718280
lincumu,SdkMap,2048,134545416
lincumu,SdkMap,4096,537526280
lincumu,SdkMap,8192,2148794376
lincumu,SdkMap,16384,8592556040
lincumu,IntChamp64Java,1,152
lincumu,IntChamp64Java,2,296
lincumu,IntChamp64Java,4,632
lincumu,IntChamp64Java,8,1496
lincumu,IntChamp64Java,16,3992
lincumu,IntChamp64Java,32,12056
lincumu,IntChamp64Java,64,40856
lincumu,IntChamp64Java,128,80280
lincumu,IntChamp64Java,256,160664
lincumu,IntChamp64Java,512,327576
lincumu,IntChamp64Java,1024,685976
lincumu,IntChamp64Java,2048,1501080
lincumu,IntChamp64Java,4096,3753880
lincumu,IntChamp64Java,8192,7858072
lincumu,IntChamp64Java,16384,16164760
lincumu,IntChamp64Java,32768,33171352
lincumu,IntChamp64Java,65536,68757400
lincumu,IntChamp64Java,131072,146220952
lincumu,IntChamp64Java,262144,332343192
lincumu,IntChamp64Java,524288,685451160
lincumu,IntChamp64Java,1048576,1397958552
lincumu,IntChamp64Java,2097152,2848139160
lincumu,IntChamp64Java,4194304,5849163672
lincumu,IntChamp64Java,8388608,12253865880
lincumu,ScalaTreeMap,1,264
lincumu,ScalaTreeMap,2,440
lincumu,ScalaTreeMap,4,904
lincumu,ScalaTreeMap,8,2112
lincumu,ScalaTreeMap,16,5144
lincumu,ScalaTreeMap,32,12496
lincumu,ScalaTreeMap,64,29832
lincumu,ScalaTreeMap,128,69824
lincumu,ScalaTreeMap,256,160504
lincumu,ScalaTreeMap,512,363312
lincumu,ScalaTreeMap,1024,811880
lincumu,ScalaTreeMap,2048,1794976
lincumu,ScalaTreeMap,4096,3933144
lincumu,ScalaTreeMap,8192,8553488
lincumu,ScalaTreeMap,16384,18482248
lincumu,ScalaTreeMap,32768,39715968
lincumu,ScalaTreeMap,65536,84935864
lincumu,ScalaTreeMap,131072,180880624
lincumu,ScalaTreeMap,262144,383780136
lincumu,ScalaTreeMap,524288,811599200
lincumu,ScalaTreeMap,1048576,1711277464
lincumu,ScalaTreeMap,2097152,3598714320
lincumu,ScalaTreeMap,4194304,7549748744
lincumu,ScalaTreeMap,8388608,15804139072
lincumu,ScalaIntMap,1,88
lincumu,ScalaIntMap,2,168
lincumu,ScalaIntMap,4,368
lincumu,ScalaIntMap,8,848
lincumu,ScalaIntMap,16,1968
lincumu,ScalaIntMap,32,4528
lincumu,ScalaIntMap,64,10288
lincumu,ScalaIntMap,128,23088
lincumu,ScalaIntMap,256,51248
lincumu,ScalaIntMap,512,112688
lincumu,ScalaIntMap,1024,245808
lincumu,ScalaIntMap,2048,532528
lincumu,ScalaIntMap,4096,1146928
lincumu,ScalaIntMap,8192,2457648
lincumu,ScalaIntMap,16384,5242928
lincumu,ScalaIntMap,32768,11141168
lincumu,ScalaIntMap,65536,23593008
lincumu,ScalaIntMap,131072,49807408
lincumu,ScalaIntMap,262144,104857648
lincumu,ScalaIntMap,524288,220201008
lincumu,ScalaIntMap,1048576,461373488
lincumu,ScalaIntMap,2097152,964689968
lincumu,ScalaIntMap,4194304,2013265968
lincumu,ScalaIntMap,8388608,4194304048
lincumu,IntChamp32Java,1,152
lincumu,IntChamp32Java,2,296
lincumu,IntChamp32Java,4,632
lincumu,IntChamp32Java,8,1496
lincumu,IntChamp32Java,16,3992
lincumu,IntChamp32Java,32,12056
lincumu,IntChamp32Java,64,30616
lincumu,IntChamp32Java,128,61336
lincumu,IntChamp32Java,256,128920
lincumu,IntChamp32Java,512,288664
lincumu,IntChamp32Java,1024,706456
lincumu,IntChamp32Java,2048,1619864
lincumu,IntChamp32Java,4096,3241880
lincumu,IntChamp32Java,8192,6682520
lincumu,IntChamp32Java,16384,14350232
lincumu,IntChamp32Java,32768,32831384
lincumu,IntChamp32Java,65536,72284056
lincumu,IntChamp32Java,131072,144635800
lincumu,IntChamp32Java,262144,295630744
lincumu,IntChamp32Java,524288,622786456
lincumu,IntChamp32Java,1048576,1377761176
lincumu,IntChamp32Java,2097152,2967402392
lincumu,IntChamp32Java,4194304,5936969624
lincumu,IntChamp32Java,8388608,12077430680
lincumu,IntImplicitKeyHamtKotlin,1,592
lincumu,IntImplicitKeyHamtKotlin,2,1144
lincumu,IntImplicitKeyHamtKotlin,4,2272
lincumu,IntImplicitKeyHamtKotlin,8,4624
lincumu,IntImplicitKeyHamtKotlin,16,9712
lincumu,IntImplicitKeyHamtKotlin,32,21424
lincumu,IntImplicitKeyHamtKotlin,64,47024
lincumu,IntImplicitKeyHamtKotlin,128,98992
lincumu,IntImplicitKeyHamtKotlin,256,206000
lincumu,IntImplicitKeyHamtKotlin,512,432304
lincumu,IntImplicitKeyHamtKotlin,1024,934064
lincumu,IntImplicitKeyHamtKotlin,2048,2007216
lincumu,IntImplicitKeyHamtKotlin,4096,4178096
lincumu,IntImplicitKeyHamtKotlin,8192,8618160
lincumu,IntImplicitKeyHamtKotlin,16384,17891504
lincumu,IntImplicitKeyHamtKotlin,32768,38011056
lincumu,IntImplicitKeyHamtKotlin,65536,80478384
lincumu,IntImplicitKeyHamtKotlin,131072,166199472
lincumu,IntImplicitKeyHamtKotlin,262144,340787376
lincumu,IntImplicitKeyHamtKotlin,524288,702546096
lincumu,IntImplicitKeyHamtKotlin,1048576,1476395184
lincumu,IntImplicitKeyHamtKotlin,2097152,3095396528
lincumu,IntImplicitKeyHamtKotlin,4194304,6358565040
lincumu,IntImplicitKeyHamtKotlin,8388608,12985565360
lincumu,ClojureHashMap,1,136
lincumu,ClojureHashMap,2,264
lincumu,ClojureHashMap,4,568
lincumu,ClojureHashMap,8,1368
lincumu,ClojureHashMap,16,4344
lincumu,ClojureHashMap,32,13000
lincumu,ClojureHashMap,64,29824
lincumu,ClojureHashMap,128,64784
lincumu,ClojureHashMap,256,142000
lincumu,ClojureHashMap,512,321192
lincumu,ClojureHashMap,1024,752288
lincumu,ClojureHashMap,2048,1615056
lincumu,ClojureHashMap,4096,3389768
lincumu,ClojureHashMap,8192,7153336
lincumu,ClojureHashMap,16384,15502864
lincumu,ClojureHashMap,32768,34583120
lincumu,ClojureHashMap,65536,72576496
lincumu,ClojureHashMap,131072,150329912
lincumu,ClojureHashMap,262144,312681160
lincumu,ClojureHashMap,524288,663835224
lincumu,ClojureHashMap,1048576,1442469840
lincumu,ClojureHashMap,2097152,2993931976
lincumu,ClojureHashMap,4194304,6152207456
lincumu,ClojureHashMap,8388608,12688570608
lincumu,RadixTreeRedux,1,152
lincumu,RadixTreeRedux,2,264
lincumu,RadixTreeRedux,4,512
lincumu,RadixTreeRedux,8,1104
lincumu,RadixTreeRedux,16,2672
lincumu,RadixTreeRedux,32,7344
lincumu,RadixTreeRedux,64,22832
lincumu,RadixTreeRedux,128,49712
lincumu,RadixTreeRedux,256,105008
lincumu,RadixTreeRedux,512,221744
lincumu,RadixTreeRedux,1024,479792
lincumu,RadixTreeRedux,2048,1094192
lincumu,RadixTreeRedux,4096,2322992
lincumu,RadixTreeRedux,8192,4830240
lincumu,RadixTreeRedux,16384,10041344
lincumu,RadixTreeRedux,32768,21249984
lincumu,RadixTreeRedux,65536,46812992
lincumu,RadixTreeRedux,131072,97938760
lincumu,RadixTreeRedux,262144,201764152
lincumu,RadixTreeRedux,524288,415706392
lincumu,RadixTreeRedux,1048576,868756696
lincumu,RadixTreeRedux,2097152,1875520600
lincumu,RadixTreeRedux,4194304,3889047912
lincumu,RadixTreeRedux,8388608,7966435672
rand,IntHamt16Java,1,152
rand,IntHamt16Java,2,160
rand,IntHamt16Java,4,184
rand,IntHamt16Java,8,232
rand,IntHamt16Java,16,1480
rand,IntHamt16Java,32,2072
rand,IntHamt16Java,64,2432
rand,IntHamt16Java,128,3208
rand,IntHamt16Java,256,22296
rand,IntHamt16Java,512,30632
rand,IntHamt16Java,1024,38432
rand,IntHamt16Java,2048,50736
rand,IntHamt16Java,4096,365736
rand,IntHamt16Java,8192,495736
rand,IntHamt16Java,16384,613720
rand,IntHamt16Java,32768,812104
rand,IntHamt16Java,65536,5873312
rand,IntHamt16Java,131072,7878072
