test,name,amount,size
rand,IntHamt16Java,262144,9824936
rand,IntHamt16Java,524288,12994472
rand,IntHamt16Java,1048576,93967288
rand,IntHamt16Java,2097152,126112856
rand,IntHamt16Java,4194304,157178752
rand,IntHamt16Java,8388608,207897256
rand,IntChamp32Kotlin,1,144
rand,IntChamp32Kotlin,2,160
rand,IntChamp32Kotlin,4,240
rand,IntChamp32Kotlin,8,400
rand,IntChamp32Kotlin,16,744
rand,IntChamp32Kotlin,32,1896
rand,IntChamp32Kotlin,64,3944
rand,IntChamp32Kotlin,128,7208
rand,IntChamp32Kotlin,256,12392
rand,IntChamp32Kotlin,512,22632
rand,IntChamp32Kotlin,1024,59880
rand,IntChamp32Kotlin,2048,129832
rand,IntChamp32Kotlin,4096,228968
rand,IntChamp32Kotlin,8192,395368
rand,IntChamp32Kotlin,16384,723048
rand,IntChamp32Kotlin,32768,1906064
rand,IntChamp32Kotlin,65536,4134608
rand,IntChamp32Kotlin,131072,7331664
rand,IntChamp32Kotlin,262144,12650128
rand,IntChamp32Kotlin,524288,23136336
rand,IntChamp32Kotlin,1048576,60882064
rand,IntChamp32Kotlin,2097152,132154512
rand,IntChamp32Kotlin,4194304,234679248
rand,IntChamp32Kotlin,8388608,404801104
rand,ClojureTreeMap,1,160
rand,ClojureTreeMap,2,216
rand,ClojureTreeMap,4,360
rand,ClojureTreeMap,8,648
rand,ClojureTreeMap,16,1264
rand,ClojureTreeMap,32,2448
rand,ClojureTreeMap,64,4768
rand,ClojureTreeMap,128,9456
rand,ClojureTreeMap,256,18736
rand,ClojureTreeMap,512,37504
rand,ClojureTreeMap,1024,74992
rand,ClojureTreeMap,2048,149904
rand,ClojureTreeMap,4096,299472
rand,ClojureTreeMap,8192,599648
rand,ClojureTreeMap,16384,1198400
rand,ClojureTreeMap,32768,2396824
rand,ClojureTreeMap,65536,4793432
rand,ClojureTreeMap,131072,9587816
rand,ClojureTreeMap,262144,19175256
rand,ClojureTreeMap,524288,38347544
rand,ClojureTreeMap,1048576,76697960
rand,ClojureTreeMap,2097152,153391848
rand,ClojureTreeMap,4194304,306782440
rand,ClojureTreeMap,8388608,613571208
rand,PaguroTreeMap,1,216
rand,PaguroTreeMap,2,264
rand,PaguroTreeMap,4,392
rand,PaguroTreeMap,8,648
rand,PaguroTreeMap,16,1200
rand,PaguroTreeMap,32,2256
rand,PaguroTreeMap,64,4320
rand,PaguroTreeMap,128,8496
rand,PaguroTreeMap,256,16752
rand,PaguroTreeMap,512,33472
rand,PaguroTreeMap,1024,66864
rand,PaguroTreeMap,2048,133584
rand,PaguroTreeMap,4096,266768
rand,PaguroTreeMap,8192,534176
rand,PaguroTreeMap,16384,1067392
rand,PaguroTreeMap,32768,2134744
rand,PaguroTreeMap,65536,4269208
rand,PaguroTreeMap,131072,8539304
rand,PaguroTreeMap,262144,17078168
rand,PaguroTreeMap,524288,34153304
rand,PaguroTreeMap,1048576,68309416
rand,PaguroTreeMap,2097152,136614696
rand,PaguroTreeMap,4194304,273228072
rand,PaguroTreeMap,8388608,546462408
rand,ArrayMap,1,592
rand,ArrayMap,2,592
rand,ArrayMap,4,592
rand,ArrayMap,8,592
rand,ArrayMap,16,592
rand,ArrayMap,32,592
rand,ArrayMap,64,1584
rand,ArrayMap,128,3072
rand,ArrayMap,256,6048
rand,ArrayMap,512,12016
rand,ArrayMap,1024,23936
rand,ArrayMap,2048,47776
rand,ArrayMap,4096,95456
rand,ArrayMap,8192,190816
rand,ArrayMap,16384,381536
rand,ArrayMap,32768,762992
rand,ArrayMap,65536,1525904
rand,ArrayMap,131072,3051712
rand,ArrayMap,262144,6103328
rand,ArrayMap,524288,12206576
rand,ArrayMap,1048576,24413072
rand,ArrayMap,2097152,48826064
rand,ArrayMap,4194304,97652032
rand,ArrayMap,8388608,195303984
rand,IntHamt32Kotlin,1,152
rand,IntHamt32Kotlin,2,160
rand,IntHamt32Kotlin,4,184
rand,IntHamt32Kotlin,8,232
rand,IntHamt32Kotlin,16,328
rand,IntHamt32Kotlin,32,2856
rand,IntHamt32Kotlin,64,3928
rand,IntHamt32Kotlin,128,4784
rand,IntHamt32Kotlin,256,6336
rand,IntHamt32Kotlin,512,9376
rand,IntHamt32Kotlin,1024,89592
rand,IntHamt32Kotlin,2048,121240
rand,IntHamt32Kotlin,4096,151440
rand,IntHamt32Kotlin,8192,200768
rand,IntHamt32Kotlin,16384,299080
rand,IntHamt32Kotlin,32768,2880224
rand,IntHamt32Kotlin,65536,3869600
rand,IntHamt32Kotlin,131072,4838832
rand,IntHamt32Kotlin,262144,6424072
rand,IntHamt32Kotlin,524288,9570880
rand,IntHamt32Kotlin,1048576,92331496
rand,IntHamt32Kotlin,2097152,123803736
rand,IntHamt32Kotlin,4194304,154869632
rand,IntHamt32Kotlin,8388608,205588136
rand,ClojureRrbMap,1,488
rand,ClojureRrbMap,2,496
rand,ClojureRrbMap,4,536
rand,ClojureRrbMap,8,600
rand,ClojureRrbMap,16,728
rand,ClojureRrbMap,32,1064
rand,ClojureRrbMap,64,1712
rand,ClojureRrbMap,128,2960
rand,ClojureRrbMap,256,5456
rand,ClojureRrbMap,512,10448
rand,ClojureRrbMap,1024,21080
rand,ClojureRrbMap,2048,41664
rand,ClojureRrbMap,4096,82848
rand,ClojureRrbMap,8192,165208
rand,ClojureRrbMap,16384,329952
rand,ClojureRrbMap,32768,660104
rand,ClojureRrbMap,65536,1319688
rand,ClojureRrbMap,131072,2638856
rand,ClojureRrbMap,262144,5277168
rand,ClojureRrbMap,524288,10553704
rand,ClojureRrbMap,1048576,21107424
rand,ClojureRrbMap,2097152,42214256
rand,ClojureRrbMap,4194304,84427872
rand,ClojureRrbMap,8388608,168855128
rand,IntHamt64Java,1,152
rand,IntHamt64Java,2,160
rand,IntHamt64Java,4,184
rand,IntHamt64Java,8,232
rand,IntHamt64Java,16,328
rand,IntHamt64Java,32,5416
rand,IntHamt64Java,64,9656
rand,IntHamt64Java,128,19088
rand,IntHamt64Java,256,40704
rand,IntHamt64Java,512,77128
rand,IntHamt64Java,1024,154384
rand,IntHamt64Java,2048,361984
rand,IntHamt64Java,4096,680000
rand,IntHamt64Java,8192,1314536
rand,IntHamt64Java,16384,2567632
rand,IntHamt64Java,32768,5084224
rand,IntHamt64Java,65536,10096408
rand,IntHamt64Java,131072,19205680
rand,IntHamt64Java,262144,36448888
rand,IntHamt64Java,524288,70649112
rand,IntHamt64Java,1048576,139182752
rand,IntHamt64Java,2097152,276222952
rand,IntHamt64Java,4194304,550264232
rand,IntHamt64Java,8388608,1040652584
rand,PaguroRrbMap,1,184
rand,PaguroRrbMap,2,192
rand,PaguroRrbMap,4,232
rand,PaguroRrbMap,8,296
rand,PaguroRrbMap,16,424
rand,PaguroRrbMap,32,680
rand,PaguroRrbMap,64,1368
rand,PaguroRrbMap,128,2616
rand,PaguroRrbMap,256,5112
rand,PaguroRrbMap,512,10104
rand,PaguroRrbMap,1024,20216
rand,PaguroRrbMap,2048,40304
rand,PaguroRrbMap,4096,80496
rand,PaguroRrbMap,8192,160872
rand,PaguroRrbMap,16384,321624
rand,PaguroRrbMap,32768,643320
rand,PaguroRrbMap,65536,1286512
rand,PaguroRrbMap,131072,2572920
rand,PaguroRrbMap,262144,5145712
rand,PaguroRrbMap,524288,10291304
rand,PaguroRrbMap,1048576,20582616
rand,PaguroRrbMap,2097152,41165152
rand,PaguroRrbMap,4194304,82330224
rand,PaguroRrbMap,8388608,164660344
rand,PaguroVectorMap,1,472
rand,PaguroVectorMap,2,480
rand,PaguroVectorMap,4,520
rand,PaguroVectorMap,8,584
rand,PaguroVectorMap,16,712
rand,PaguroVectorMap,32,1048
rand,PaguroVectorMap,64,1696
rand,PaguroVectorMap,128,2944
rand,PaguroVectorMap,256,5440
rand,PaguroVectorMap,512,10432
rand,PaguroVectorMap,1024,21064
rand,PaguroVectorMap,2048,41648
rand,PaguroVectorMap,4096,82832
rand,PaguroVectorMap,8192,165192
rand,PaguroVectorMap,16384,329936
rand,PaguroVectorMap,32768,660088
rand,PaguroVectorMap,65536,1319672
rand,PaguroVectorMap,131072,2638840
rand,PaguroVectorMap,262144,5277152
rand,PaguroVectorMap,524288,10553688
rand,PaguroVectorMap,1048576,21107408
rand,PaguroVectorMap,2097152,42214240
rand,PaguroVectorMap,4194304,84427856
rand,PaguroVectorMap,8388608,168855112
rand,PaguroHashMap,1,280
rand,PaguroHashMap,2,296
rand,PaguroHashMap,4,376
rand,PaguroHashMap,8,536
rand,PaguroHashMap,16,880
rand,PaguroHashMap,32,3560
rand,PaguroHashMap,64,5288
rand,PaguroHashMap,128,7920
rand,PaguroHashMap,256,13040
rand,PaguroHashMap,512,44176
rand,PaguroHashMap,1024,111520
rand,PaguroHashMap,2048,164768
rand,PaguroHashMap,4096,248696
rand,PaguroHashMap,8192,412400
rand,PaguroHashMap,16384,1444424
rand,PaguroHashMap,32768,3586272
rand,PaguroHashMap,65536,5258696
rand,PaguroHashMap,131072,7945288
rand,PaguroHashMap,262144,13192008
rand,PaguroHashMap,524288,46134560
rand,PaguroHashMap,1048576,114969216
rand,PaguroHashMap,2097152,168182096
rand,PaguroHashMap,4194304,254267656
rand,PaguroHashMap,8388608,422136368
rand,ScalaHashMap,1,192
rand,ScalaHashMap,2,208
rand,ScalaHashMap,4,296
rand,ScalaHashMap,8,472
rand,ScalaHashMap,16,1056
rand,ScalaHashMap,32,2608
rand,ScalaHashMap,64,5264
rand,ScalaHashMap,128,9680
rand,ScalaHashMap,256,17608
rand,ScalaHashMap,512,35808
rand,ScalaHashMap,1024,79712
rand,ScalaHashMap,2048,164120
rand,ScalaHashMap,4096,307728
rand,ScalaHashMap,8192,568272
rand,ScalaHashMap,16384,1151936
rand,ScalaHashMap,32768,2513328
rand,ScalaHashMap,65536,5245648
rand,ScalaHashMap,131072,9830560
rand,ScalaHashMap,262144,18081536
rand,ScalaHashMap,524288,36855944
rand,ScalaHashMap,1048576,80331728
rand,ScalaHashMap,2097152,168004496
rand,ScalaHashMap,4194304,314320712
rand,ScalaHashMap,8388608,577376880
rand,IntHamt32Java,1,152
rand,IntHamt32Java,2,160
rand,IntHamt32Java,4,184
rand,IntHamt32Java,8,232
rand,IntHamt32Java,16,328
rand,IntHamt32Java,32,2856
rand,IntHamt32Java,64,3928
rand,IntHamt32Java,128,4784
rand,IntHamt32Java,256,6336
rand,IntHamt32Java,512,9376
rand,IntHamt32Java,1024,89592
rand,IntHamt32Java,2048,121240
rand,IntHamt32Java,4096,151440
rand,IntHamt32Java,8192,200768
rand,IntHamt32Java,16384,299080
rand,IntHamt32Java,32768,2880224
rand,IntHamt32Java,65536,3869600
rand,IntHamt32Java,131072,4838832
rand,IntHamt32Java,262144,6424072
rand,IntHamt32Java,524288,9570880
rand,IntHamt32Java,1048576,92331496
rand,IntHamt32Java,2097152,123803736
rand,IntHamt32Java,4194304,154869632
rand,IntHamt32Java,8388608,205588136
rand,ScalaRrbMap,1,184
rand,ScalaRrbMap,2,192
rand,ScalaRrbMap,4,232
rand,ScalaRrbMap,8,296
rand,ScalaRrbMap,16,424
rand,ScalaRrbMap,32,984
rand,ScalaRrbMap,64,1544
rand,ScalaRrbMap,128,2664
rand,ScalaRrbMap,256,4904
rand,ScalaRrbMap,512,9384
rand,ScalaRrbMap,1024,18904
rand,ScalaRrbMap,2048,37384
rand,ScalaRrbMap,4096,74344
rand,ScalaRrbMap,8192,148264
rand,ScalaRrbMap,16384,296104
rand,ScalaRrbMap,32768,592344
rand,ScalaRrbMap,65536,1184264
rand,ScalaRrbMap,131072,2368104
rand,ScalaRrbMap,262144,4735784
rand,ScalaRrbMap,524288,9471144
rand,ScalaRrbMap,1048576,18942424
rand,ScalaRrbMap,2097152,37884424
rand,ScalaRrbMap,4194304,75768424
rand,ScalaRrbMap,8388608,151536424
rand,SdkMap,1,200
rand,SdkMap,2,264
rand,SdkMap,4,440
rand,SdkMap,8,792
rand,SdkMap,16,1520
rand,SdkMap,32,2928
rand,SdkMap,64,5744
rand,SdkMap,128,11376
rand,SdkMap,256,22640
rand,SdkMap,512,45168
rand,SdkMap,1024,90224
rand,SdkMap,2048,180336
rand,SdkMap,4096,360560
rand,SdkMap,8192,721008
rand,SdkMap,16384,1441904
rand,SdkMap,32768,2883672
rand,SdkMap,65536,5767256
rand,SdkMap,131072,11534424
rand,SdkMap,262144,23068760
rand,SdkMap,524288,46137432
rand,SdkMap,1048576,92274776
rand,SdkMap,2097152,184549464
rand,SdkMap,4194304,369098840
rand,SdkMap,8388608,738197592
rand,IntChamp64Java,1,144
rand,IntChamp64Java,2,160
rand,IntChamp64Java,4,240
rand,IntChamp64Java,8,400
rand,IntChamp64Java,16,744
rand,IntChamp64Java,32,4456
rand,IntChamp64Java,64,8744
rand,IntChamp64Java,128,17448
rand,IntChamp64Java,256,33192
rand,IntChamp64Java,512,64872
rand,IntChamp64Java,1024,122152
rand,IntChamp64Java,2048,343720
rand,IntChamp64Java,4096,652712
rand,IntChamp64Java,8192,1243432
rand,IntChamp64Java,16384,2411944
rand,IntChamp64Java,32768,4786768
rand,IntChamp64Java,65536,9506896
rand,IntChamp64Java,131072,18390736
rand,IntChamp64Java,262144,34747792
rand,IntChamp64Java,524288,67335312
rand,IntChamp64Java,1048576,132515024
rand,IntChamp64Java,2097152,262899280
rand,IntChamp64Java,4194304,523658576
rand,IntChamp64Java,8388608,987269264
rand,ScalaTreeMap,1,256
rand,ScalaTreeMap,2,312
rand,ScalaTreeMap,4,472
rand,ScalaTreeMap,8,792
rand,ScalaTreeMap,16,1456
rand,ScalaTreeMap,32,2736
rand,ScalaTreeMap,64,5296
rand,ScalaTreeMap,128,10416
rand,ScalaTreeMap,256,20656
rand,ScalaTreeMap,512,41136
rand,ScalaTreeMap,1024,82096
rand,ScalaTreeMap,2048,164016
rand,ScalaTreeMap,4096,327856
rand,ScalaTreeMap,8192,655536
rand,ScalaTreeMap,16384,1310896
rand,ScalaTreeMap,32768,2621592
rand,ScalaTreeMap,65536,5243032
rand,ScalaTreeMap,131072,10485912
rand,ScalaTreeMap,262144,20971672
rand,ScalaTreeMap,524288,41943192
rand,ScalaTreeMap,1048576,83886232
rand,ScalaTreeMap,2097152,167772312
rand,ScalaTreeMap,4194304,335544472
rand,ScalaTreeMap,8388608,671088792
rand,ScalaIntMap,1,56
rand,ScalaIntMap,2,128
rand,ScalaIntMap,4,272
rand,ScalaIntMap,8,560
rand,ScalaIntMap,16,1136
rand,ScalaIntMap,32,2288
rand,ScalaIntMap,64,4592
rand,ScalaIntMap,128,9200
rand,ScalaIntMap,256,18416
rand,ScalaIntMap,512,36848
rand,ScalaIntMap,1024,73712
rand,ScalaIntMap,2048,147440
rand,ScalaIntMap,4096,294896
rand,ScalaIntMap,8192,589808
rand,ScalaIntMap,16384,1179632
rand,ScalaIntMap,32768,2359280
rand,ScalaIntMap,65536,4718576
rand,ScalaIntMap,131072,9437168
rand,ScalaIntMap,262144,18874352
rand,ScalaIntMap,524288,37748720
rand,ScalaIntMap,1048576,75497456
rand,ScalaIntMap,2097152,150994928
rand,ScalaIntMap,4194304,301989872
rand,ScalaIntMap,8388608,603979760
rand,IntChamp32Java,1,144
rand,IntChamp32Java,2,160
rand,IntChamp32Java,4,240
rand,IntChamp32Java,8,400
rand,IntChamp32Java,16,744
rand,IntChamp32Java,32,1896
rand,IntChamp32Java,64,3944
rand,IntChamp32Java,128,7208
rand,IntChamp32Java,256,12392
rand,IntChamp32Java,512,22632
rand,IntChamp32Java,1024,59880
rand,IntChamp32Java,2048,129832
rand,IntChamp32Java,4096,228968
rand,IntChamp32Java,8192,395368
rand,IntChamp32Java,16384,723048
rand,IntChamp32Java,32768,1906064
rand,IntChamp32Java,65536,4134608
rand,IntChamp32Java,131072,7331664
rand,IntChamp32Java,262144,12650128
rand,IntChamp32Java,524288,23136336
rand,IntChamp32Java,1048576,60882064
rand,IntChamp32Java,2097152,132154512
rand,IntChamp32Java,4194304,234679248
rand,IntChamp32Java,8388608,404801104
rand,IntImplicitKeyHamtKotlin,1,560
rand,IntImplicitKeyHamtKotlin,2,1016
rand,IntImplicitKeyHamtKotlin,4,1928
rand,IntImplicitKeyHamtKotlin,8,3752
rand,IntImplicitKeyHamtKotlin,16,7400
rand,IntImplicitKeyHamtKotlin,32,14184
rand,IntImplicitKeyHamtKotlin,64,27176
rand,IntImplicitKeyHamtKotlin,128,52328
rand,IntImplicitKeyHamtKotlin,256,102504
rand,IntImplicitKeyHamtKotlin,512,202856
rand,IntImplicitKeyHamtKotlin,1024,386792
rand,IntImplicitKeyHamtKotlin,2048,735528
rand,IntImplicitKeyHamtKotlin,4096,1411048
rand,IntImplicitKeyHamtKotlin,8192,2754664
rand,IntImplicitKeyHamtKotlin,16384,5441640
rand,IntImplicitKeyHamtKotlin,32768,10287912
rand,IntImplicitKeyHamtKotlin,65536,19335976
rand,IntImplicitKeyHamtKotlin,131072,36759208
rand,IntImplicitKeyHamtKotlin,262144,71370856
rand,IntImplicitKeyHamtKotlin,524288,140576872
rand,IntImplicitKeyHamtKotlin,1048576,262214696
rand,IntImplicitKeyHamtKotlin,2097152,484508904
rand,IntImplicitKeyHamtKotlin,4194304,907874408
rand,IntImplicitKeyHamtKotlin,8388608,1746994408
rand,ClojureHashMap,1,128
rand,ClojureHashMap,2,144
rand,ClojureHashMap,4,224
rand,ClojureHashMap,8,384
rand,ClojureHashMap,16,1328
rand,ClojureHashMap,32,3160
rand,ClojureHashMap,64,4888
rand,ClojureHashMap,128,8656
rand,ClojureHashMap,256,16944
rand,ClojureHashMap,512,36200
rand,ClojureHashMap,1024,100528
rand,ClojureHashMap,2048,160816
rand,ClojureHashMap,4096,273240
rand,ClojureHashMap,8192,526776
rand,ClojureHashMap,16384,1203368
rand,ClojureHashMap,32768,3161904
rand,ClojureHashMap,65536,5112288
rand,ClojureHashMap,131072,8676112
rand,ClojureHashMap,262144,16699488
rand,ClojureHashMap,524288,38791744
rand,ClojureHashMap,1048576,101005056
rand,ClojureHashMap,2097152,163648784
rand,ClojureHashMap,4194304,277708560
rand,ClojureHashMap,8388608,533090272
rand,RadixTreeRedux,1,128
rand,RadixTreeRedux,2,136
rand,RadixTreeRedux,4,176
rand,RadixTreeRedux,8,240
rand,RadixTreeRedux,16,368
rand,RadixTreeRedux,32,624
rand,RadixTreeRedux,64,1248
rand,RadixTreeRedux,128,2384
rand,RadixTreeRedux,256,4656
rand,RadixTreeRedux,512,9200
rand,RadixTreeRedux,1024,18288
rand,RadixTreeRedux,2048,36568
rand,RadixTreeRedux,4096,73032
rand,RadixTreeRedux,8192,145952
rand,RadixTreeRedux,16384,291792
rand,RadixTreeRedux,32768,583536
rand,RadixTreeRedux,65536,1167064
rand,RadixTreeRedux,131072,2334032
rand,RadixTreeRedux,262144,4667944
rand,RadixTreeRedux,524288,9335776
rand,RadixTreeRedux,1048576,18671440
rand,RadixTreeRedux,2097152,37342920
rand,RadixTreeRedux,4194304,74685768
rand,RadixTreeRedux,8388608,149371440
randcumu,IntHamt16Java,1,184
randcumu,IntHamt16Java,2,328
randcumu,IntHamt16Java,4,656
randcumu,IntHamt16Java,8,1456
randcumu,IntHamt16Java,16,4472
randcumu,IntHamt16Java,32,9224
randcumu,IntHamt16Java,64,20208
randcumu,IntHamt16Java,128,45152
randcumu,IntHamt16Java,256,113648
randcumu,IntHamt16Java,512,238720
randcumu,IntHamt16Java,1024,506880
randcumu,IntHamt16Java,2048,1091200
randcumu,IntHamt16Java,4096,2560280
randcumu,IntHamt16Java,8192,5328112
randcumu,IntHamt16Java,16384,11155648
randcumu,IntHamt16Java,32768,23505968
randcumu,IntHamt16Java,65536,53036120
randcumu,IntHamt16Java,131072,109318184
randcumu,IntHamt16Java,262144,226707944
randcumu,IntHamt16Java,524288,472443272
randcumu,IntHamt16Java,1048576,1041405632
randcumu,IntHamt16Java,2097152,2135149544
randcumu,IntHamt16Java,4194304,4399383560
randcumu,IntHamt16Java,8388608,9102319704
randcumu,IntChamp32Kotlin,1,176
randcumu,IntChamp32Kotlin,2,296
randcumu,IntChamp32Kotlin,4,632
randcumu,IntChamp32Kotlin,8,1496
randcumu,IntChamp32Kotlin,16,4016
randcumu,IntChamp32Kotlin,32,11320
randcumu,IntChamp32Kotlin,64,27256
randcumu,IntChamp32Kotlin,128,61232
randcumu,IntChamp32Kotlin,256,126040
randcumu,IntChamp32Kotlin,512,287680
randcumu,IntChamp32Kotlin,1024,661752
randcumu,IntChamp32Kotlin,2048,1475696
randcumu,IntChamp32Kotlin,4096,3118944
