test,name,amount,size
randcumu,IntChamp32Kotlin,8192,6575328
randcumu,IntChamp32Kotlin,16384,14285368
randcumu,IntChamp32Kotlin,32768,31337560
randcumu,IntChamp32Kotlin,65536,67448672
randcumu,IntChamp32Kotlin,131072,140846288
randcumu,IntChamp32Kotlin,262144,292399944
randcumu,IntChamp32Kotlin,524288,620606696
randcumu,IntChamp32Kotlin,1048576,1329558896
randcumu,IntChamp32Kotlin,2097152,2813138688
randcumu,IntChamp32Kotlin,4194304,5815792688
randcumu,IntChamp32Kotlin,8388608,11976868192
randcumu,ClojureTreeMap,1,192
randcumu,ClojureTreeMap,2,352
randcumu,ClojureTreeMap,4,816
randcumu,ClojureTreeMap,8,1912
randcumu,ClojureTreeMap,16,4584
randcumu,ClojureTreeMap,32,10664
randcumu,ClojureTreeMap,64,24920
randcumu,ClojureTreeMap,128,57152
randcumu,ClojureTreeMap,256,129760
randcumu,ClojureTreeMap,512,288952
randcumu,ClojureTreeMap,1024,634384
randcumu,ClojureTreeMap,2048,1397528
randcumu,ClojureTreeMap,4096,3030112
randcumu,ClojureTreeMap,8192,6538400
randcumu,ClojureTreeMap,16384,14021264
randcumu,ClojureTreeMap,32768,29974800
randcumu,ClojureTreeMap,65536,63664200
randcumu,ClojureTreeMap,131072,135519608
randcumu,ClojureTreeMap,262144,285659568
randcumu,ClojureTreeMap,524288,601170912
randcumu,ClojureTreeMap,1048576,1265334496
randcumu,ClojureTreeMap,2097152,2655386528
randcumu,ClojureTreeMap,4194304,5538568272
randcumu,ClojureTreeMap,8388608,11604185832
randcumu,PaguroTreeMap,1,248
randcumu,PaguroTreeMap,2,376
randcumu,PaguroTreeMap,4,760
randcumu,PaguroTreeMap,8,1672
randcumu,PaguroTreeMap,16,3920
randcumu,PaguroTreeMap,32,9024
randcumu,PaguroTreeMap,64,21040
randcumu,PaguroTreeMap,128,48272
randcumu,PaguroTreeMap,256,109680
randcumu,PaguroTreeMap,512,244480
randcumu,PaguroTreeMap,1024,537328
randcumu,PaguroTreeMap,2048,1184944
randcumu,PaguroTreeMap,4096,2571264
randcumu,PaguroTreeMap,8192,5552384
randcumu,PaguroTreeMap,16384,11913936
randcumu,PaguroTreeMap,32768,25483992
randcumu,PaguroTreeMap,65536,54152120
randcumu,PaguroTreeMap,131072,115325416
randcumu,PaguroTreeMap,262144,243181752
randcumu,PaguroTreeMap,524288,511951576
randcumu,PaguroTreeMap,1048576,1077896840
randcumu,PaguroTreeMap,2097152,2262691656
randcumu,PaguroTreeMap,4194304,4720637128
randcumu,PaguroTreeMap,8388608,9893029624
randcumu,ArrayMap,1,624
randcumu,ArrayMap,2,1200
randcumu,ArrayMap,4,2352
randcumu,ArrayMap,8,4656
randcumu,ArrayMap,16,9264
randcumu,ArrayMap,32,18480
randcumu,ArrayMap,64,97392
randcumu,ArrayMap,128,383736
randcumu,ArrayMap,256,1529320
randcumu,ArrayMap,512,6114208
randcumu,ArrayMap,1024,24434488
randcumu,ArrayMap,2048,97693288
randcumu,ArrayMap,4096,390683848
randcumu,ArrayMap,8192,1562556808
randcumu,ArrayMap,16384,6249870088
randcumu,ArrayMap,32768,24999290336
randcumu,ArrayMap,65536,99996781456
randcumu,IntHamt32Kotlin,1,184
randcumu,IntHamt32Kotlin,2,328
randcumu,IntHamt32Kotlin,4,656
randcumu,IntHamt32Kotlin,8,1456
randcumu,IntHamt32Kotlin,16,3632
randcumu,IntHamt32Kotlin,32,10448
randcumu,IntHamt32Kotlin,64,24216
randcumu,IntHamt32Kotlin,128,55736
randcumu,IntHamt32Kotlin,256,119184
randcumu,IntHamt32Kotlin,512,269536
randcumu,IntHamt32Kotlin,1024,641216
randcumu,IntHamt32Kotlin,2048,1382696
randcumu,IntHamt32Kotlin,4096,2966256
randcumu,IntHamt32Kotlin,8192,6339688
randcumu,IntHamt32Kotlin,16384,13696272
randcumu,IntHamt32Kotlin,32768,30655464
randcumu,IntHamt32Kotlin,65536,64521912
randcumu,IntHamt32Kotlin,131072,135862048
randcumu,IntHamt32Kotlin,262144,284647456
randcumu,IntHamt32Kotlin,524288,601866776
randcumu,IntHamt32Kotlin,1048576,1307545896
randcumu,IntHamt32Kotlin,2097152,2718873128
randcumu,IntHamt32Kotlin,4194304,5656172872
randcumu,IntHamt32Kotlin,8388608,11727663688
randcumu,ClojureRrbMap,1,520
randcumu,ClojureRrbMap,2,672
randcumu,ClojureRrbMap,4,1408
randcumu,ClojureRrbMap,8,2576
randcumu,ClojureRrbMap,16,6400
randcumu,ClojureRrbMap,32,18120
randcumu,ClojureRrbMap,64,41968
randcumu,ClojureRrbMap,128,89592
randcumu,ClojureRrbMap,256,183888
randcumu,ClojureRrbMap,512,372696
randcumu,ClojureRrbMap,1024,1066232
randcumu,ClojureRrbMap,2048,2143056
randcumu,ClojureRrbMap,4096,4294200
randcumu,ClojureRrbMap,8192,8606752
randcumu,ClojureRrbMap,16384,17227768
randcumu,ClojureRrbMap,32768,44683112
randcumu,ClojureRrbMap,65536,89380992
randcumu,ClojureRrbMap,131072,178780104
randcumu,ClojureRrbMap,262144,357577632
randcumu,ClojureRrbMap,524288,715180864
randcumu,ClojureRrbMap,1048576,1757532240
randcumu,ClojureRrbMap,2097152,3515072296
randcumu,ClojureRrbMap,4194304,7030174080
randcumu,ClojureRrbMap,8388608,14060366960
randcumu,IntHamt64Java,1,184
randcumu,IntHamt64Java,2,328
randcumu,IntHamt64Java,4,656
randcumu,IntHamt64Java,8,1456
randcumu,IntHamt64Java,16,3632
randcumu,IntHamt64Java,32,13008
randcumu,IntHamt64Java,64,29848
randcumu,IntHamt64Java,128,69232
randcumu,IntHamt64Java,256,149608
randcumu,IntHamt64Java,512,319976
randcumu,IntHamt64Java,1024,704480
randcumu,IntHamt64Java,2048,1711112
randcumu,IntHamt64Java,4096,3690000
randcumu,IntHamt64Java,8192,7749656
randcumu,IntHamt64Java,16384,16127608
randcumu,IntHamt64Java,32768,33795824
randcumu,IntHamt64Java,65536,73044360
randcumu,IntHamt64Java,131072,164378912
randcumu,IntHamt64Java,262144,339831144
randcumu,IntHamt64Java,524288,696098736
randcumu,IntHamt64Java,1048576,1428014104
randcumu,IntHamt64Java,2097152,2969829696
randcumu,IntHamt64Java,4194304,6365981576
randcumu,IntHamt64Java,8388608,13624307680
randcumu,PaguroRrbMap,1,216
randcumu,PaguroRrbMap,2,352
randcumu,PaguroRrbMap,4,720
randcumu,PaguroRrbMap,8,1824
randcumu,PaguroRrbMap,16,5520
randcumu,PaguroRrbMap,32,11792
randcumu,PaguroRrbMap,64,28768
randcumu,PaguroRrbMap,128,63344
randcumu,PaguroRrbMap,256,144440
randcumu,PaguroRrbMap,512,355824
randcumu,PaguroRrbMap,1024,794536
randcumu,PaguroRrbMap,2048,1633128
randcumu,PaguroRrbMap,4096,3406736
randcumu,PaguroRrbMap,8192,7354600
randcumu,PaguroRrbMap,16384,16820424
randcumu,PaguroRrbMap,32768,36013568
randcumu,PaguroRrbMap,65536,73092984
randcumu,PaguroRrbMap,131072,150399440
randcumu,PaguroRrbMap,262144,317596400
randcumu,PaguroRrbMap,524288,702328576
randcumu,PaguroRrbMap,1048576,1480179048
randcumu,PaguroRrbMap,2097152,2993926152
randcumu,PaguroRrbMap,4194304,6122100728
randcumu,PaguroRrbMap,8388608,12781096840
randcumu,PaguroVectorMap,1,504
randcumu,PaguroVectorMap,2,640
randcumu,PaguroVectorMap,4,1344
randcumu,PaguroVectorMap,8,2448
randcumu,PaguroVectorMap,16,6144
randcumu,PaguroVectorMap,32,17608
randcumu,PaguroVectorMap,64,40944
randcumu,PaguroVectorMap,128,87544
randcumu,PaguroVectorMap,256,179792
randcumu,PaguroVectorMap,512,364504
randcumu,PaguroVectorMap,1024,1049848
randcumu,PaguroVectorMap,2048,2110288
randcumu,PaguroVectorMap,4096,4228664
randcumu,PaguroVectorMap,8192,8475680
randcumu,PaguroVectorMap,16384,16965624
randcumu,PaguroVectorMap,32768,44158824
randcumu,PaguroVectorMap,65536,88332416
randcumu,PaguroVectorMap,131072,176682952
randcumu,PaguroVectorMap,262144,353383328
randcumu,PaguroVectorMap,524288,706792256
randcumu,PaguroVectorMap,1048576,1740755024
randcumu,PaguroVectorMap,2097152,3481517864
randcumu,PaguroVectorMap,4194304,6963065216
randcumu,PaguroVectorMap,8388608,13926149232
randcumu,PaguroHashMap,1,312
randcumu,PaguroHashMap,2,472
randcumu,PaguroHashMap,4,888
randcumu,PaguroHashMap,8,1912
randcumu,PaguroHashMap,16,4752
randcumu,PaguroHashMap,32,14096
randcumu,PaguroHashMap,64,30656
randcumu,PaguroHashMap,128,65376
randcumu,PaguroHashMap,256,139904
randcumu,PaguroHashMap,512,335232
randcumu,PaguroHashMap,1024,775776
randcumu,PaguroHashMap,2048,1634272
randcumu,PaguroHashMap,4096,3406672
randcumu,PaguroHashMap,8192,7155424
randcumu,PaguroHashMap,16384,16129184
randcumu,PaguroHashMap,32768,35531520
randcumu,PaguroHashMap,65536,73763176
randcumu,PaguroHashMap,131072,152064736
randcumu,PaguroHashMap,262144,315048888
randcumu,PaguroHashMap,524288,688005728
randcumu,PaguroHashMap,1048576,1480464824
randcumu,PaguroHashMap,2097152,3048113584
randcumu,PaguroHashMap,4194304,6241563736
randcumu,PaguroHashMap,8388608,12833633832
randcumu,ScalaHashMap,1,224
randcumu,ScalaHashMap,2,392
randcumu,ScalaHashMap,4,840
randcumu,ScalaHashMap,8,1976
randcumu,ScalaHashMap,16,5152
randcumu,ScalaHashMap,32,12552
randcumu,ScalaHashMap,64,31592
randcumu,ScalaHashMap,128,69512
randcumu,ScalaHashMap,256,151976
randcumu,ScalaHashMap,512,328672
randcumu,ScalaHashMap,1024,756496
randcumu,ScalaHashMap,2048,1673120
randcumu,ScalaHashMap,4096,3571144
randcumu,ScalaHashMap,8192,7474176
randcumu,ScalaHashMap,16384,15961672
randcumu,ScalaHashMap,32768,34829512
randcumu,ScalaHashMap,65536,75133736
randcumu,ScalaHashMap,131072,157161800
randcumu,ScalaHashMap,262144,325453416
randcumu,ScalaHashMap,524288,683920840
randcumu,ScalaHashMap,1048576,1458167400
randcumu,ScalaHashMap,2097152,3090385712
randcumu,ScalaHashMap,4194304,6402580024
randcumu,ScalaHashMap,8388608,13161529136
randcumu,IntHamt32Java,1,184
randcumu,IntHamt32Java,2,328
randcumu,IntHamt32Java,4,656
randcumu,IntHamt32Java,8,1456
randcumu,IntHamt32Java,16,3632
randcumu,IntHamt32Java,32,10448
randcumu,IntHamt32Java,64,24216
randcumu,IntHamt32Java,128,55736
randcumu,IntHamt32Java,256,119184
randcumu,IntHamt32Java,512,269536
randcumu,IntHamt32Java,1024,641216
randcumu,IntHamt32Java,2048,1382696
randcumu,IntHamt32Java,4096,2966256
randcumu,IntHamt32Java,8192,6339688
randcumu,IntHamt32Java,16384,13696272
randcumu,IntHamt32Java,32768,30655464
randcumu,IntHamt32Java,65536,64521912
randcumu,IntHamt32Java,131072,135862048
randcumu,IntHamt32Java,262144,284647456
randcumu,IntHamt32Java,524288,601866776
randcumu,IntHamt32Java,1048576,1307545896
randcumu,IntHamt32Java,2097152,2718873128
randcumu,IntHamt32Java,4194304,5656172872
randcumu,IntHamt32Java,8388608,11727663688
randcumu,ScalaRrbMap,1,216
randcumu,ScalaRrbMap,2,400
randcumu,ScalaRrbMap,4,864
randcumu,ScalaRrbMap,8,2160
randcumu,ScalaRrbMap,16,6240
randcumu,ScalaRrbMap,32,20104
randcumu,ScalaRrbMap,64,43520
randcumu,ScalaRrbMap,128,90352
randcumu,ScalaRrbMap,256,183736
randcumu,ScalaRrbMap,512,373024
randcumu,ScalaRrbMap,1024,1073600
randcumu,ScalaRrbMap,2048,2446752
randcumu,ScalaRrbMap,4096,5171216
randcumu,ScalaRrbMap,8192,10623224
randcumu,ScalaRrbMap,16384,22137640
randcumu,ScalaRrbMap,32768,55003992
randcumu,ScalaRrbMap,65536,120553576
randcumu,ScalaRrbMap,131072,252907144
randcumu,ScalaRrbMap,262144,515056760
randcumu,ScalaRrbMap,524288,1048906512
randcumu,ScalaRrbMap,1048576,2400740216
randcumu,ScalaRrbMap,2097152,5142945704
randcumu,ScalaRrbMap,4194304,10663661200
randcumu,ScalaRrbMap,8388608,21783099352
randcumu,SdkMap,1,232
randcumu,SdkMap,2,456
randcumu,SdkMap,4,1160
randcumu,SdkMap,8,3336
randcumu,SdkMap,16,10784
randcumu,SdkMap,32,37920
randcumu,SdkMap,64,141344
randcumu,SdkMap,128,544800
randcumu,SdkMap,256,2138144
randcumu,SdkMap,512,8470560
randcumu,SdkMap,1024,33718304
randcumu,SdkMap,2048,134545440
randcumu,SdkMap,4096,537526304
randcumu,SdkMap,8192,2148794400
randcumu,SdkMap,16384,8592556064
randcumu,IntChamp64Java,1,176
randcumu,IntChamp64Java,2,296
randcumu,IntChamp64Java,4,632
randcumu,IntChamp64Java,8,1496
randcumu,IntChamp64Java,16,4016
randcumu,IntChamp64Java,32,13880
randcumu,IntChamp64Java,64,31912
randcumu,IntChamp64Java,128,70608
randcumu,IntChamp64Java,256,143336
randcumu,IntChamp64Java,512,313696
randcumu,IntChamp64Java,1024,722344
randcumu,IntChamp64Java,2048,1765232
randcumu,IntChamp64Java,4096,3712592
randcumu,IntChamp64Java,8192,7595984
randcumu,IntChamp64Java,16384,15759096
randcumu,IntChamp64Java,32768,33540120
randcumu,IntChamp64Java,65536,75044368
randcumu,IntChamp64Java,131072,165031672
randcumu,IntChamp64Java,262144,334368896
randcumu,IntChamp64Java,524288,679219680
randcumu,IntChamp64Java,1048576,1393957120
randcumu,IntChamp64Java,2097152,2923760216
randcumu,IntChamp64Java,4194304,6384588416
randcumu,IntChamp64Java,8388608,13449301112
randcumu,ScalaTreeMap,1,288
randcumu,ScalaTreeMap,2,440
randcumu,ScalaTreeMap,4,904
randcumu,ScalaTreeMap,8,2000
randcumu,ScalaTreeMap,16,4608
randcumu,ScalaTreeMap,32,10672
randcumu,ScalaTreeMap,64,24816
randcumu,ScalaTreeMap,128,56744
randcumu,ScalaTreeMap,256,129000
randcumu,ScalaTreeMap,512,287456
randcumu,ScalaTreeMap,1024,630968
randcumu,ScalaTreeMap,2048,1390512
randcumu,ScalaTreeMap,4096,3016056
randcumu,ScalaTreeMap,8192,6509624
randcumu,ScalaTreeMap,16384,13965592
randcumu,ScalaTreeMap,32768,29863496
randcumu,ScalaTreeMap,65536,63439536
randcumu,ScalaTreeMap,131072,135068592
randcumu,ScalaTreeMap,262144,284762504
randcumu,ScalaTreeMap,524288,599370232
randcumu,ScalaTreeMap,1048576,1261732648
randcumu,ScalaTreeMap,2097152,2648201512
randcumu,ScalaTreeMap,4194304,5524192120
randcumu,ScalaTreeMap,8388608,11575440976
randcumu,ScalaIntMap,1,88
randcumu,ScalaIntMap,2,168
randcumu,ScalaIntMap,4,408
randcumu,ScalaIntMap,8,1008
randcumu,ScalaIntMap,16,2608
randcumu,ScalaIntMap,32,6208
randcumu,ScalaIntMap,64,14848
randcumu,ScalaIntMap,128,35168
randcumu,ScalaIntMap,256,80288
randcumu,ScalaIntMap,512,180528
randcumu,ScalaIntMap,1024,400928
randcumu,ScalaIntMap,2048,885088
randcumu,ScalaIntMap,4096,1937208
randcumu,ScalaIntMap,8192,4199848
randcumu,ScalaIntMap,16384,9055928
randcumu,ScalaIntMap,32768,19426168
randcumu,ScalaIntMap,65536,41474728
randcumu,ScalaIntMap,131072,88189048
randcumu,ScalaIntMap,262144,186835728
randcumu,ScalaIntMap,524288,394659928
randcumu,ScalaIntMap,1048576,831229328
randcumu,ScalaIntMap,2097152,1746318088
randcumu,ScalaIntMap,4194304,3660472648
randcumu,ScalaIntMap,8388608,7656329168
randcumu,IntChamp32Java,1,176
randcumu,IntChamp32Java,2,296
randcumu,IntChamp32Java,4,632
randcumu,IntChamp32Java,8,1496
randcumu,IntChamp32Java,16,4016
randcumu,IntChamp32Java,32,11320
randcumu,IntChamp32Java,64,27256
randcumu,IntChamp32Java,128,61232
randcumu,IntChamp32Java,256,126040
randcumu,IntChamp32Java,512,287680
randcumu,IntChamp32Java,1024,661752
randcumu,IntChamp32Java,2048,1475696
randcumu,IntChamp32Java,4096,3118944
randcumu,IntChamp32Java,8192,6575328
randcumu,IntChamp32Java,16384,14285368
randcumu,IntChamp32Java,32768,31337560
randcumu,IntChamp32Java,65536,67448672
randcumu,IntChamp32Java,131072,140846288
randcumu,IntChamp32Java,262144,292399944
randcumu,IntChamp32Java,524288,620606696
randcumu,IntChamp32Java,1048576,1329558896
randcumu,IntChamp32Java,2097152,2813138688
randcumu,IntChamp32Java,4194304,5815792688
randcumu,IntChamp32Java,8388608,11976868192
randcumu,IntImplicitKeyHamtKotlin,1,592
randcumu,IntImplicitKeyHamtKotlin,2,1144
randcumu,IntImplicitKeyHamtKotlin,4,2272
randcumu,IntImplicitKeyHamtKotlin,8,4624
randcumu,IntImplicitKeyHamtKotlin,16,9712
randcumu,IntImplicitKeyHamtKotlin,32,21000
randcumu,IntImplicitKeyHamtKotlin,64,45424
randcumu,IntImplicitKeyHamtKotlin,128,97656
randcumu,IntImplicitKeyHamtKotlin,256,203632
randcumu,IntImplicitKeyHamtKotlin,512,430608
randcumu,IntImplicitKeyHamtKotlin,1024,912440
randcumu,IntImplicitKeyHamtKotlin,2048,1942328
randcumu,IntImplicitKeyHamtKotlin,4096,4084552
randcumu,IntImplicitKeyHamtKotlin,8192,8517832
randcumu,IntImplicitKeyHamtKotlin,16384,17799336
randcumu,IntImplicitKeyHamtKotlin,32768,37273888
randcumu,IntImplicitKeyHamtKotlin,65536,78235768
randcumu,IntImplicitKeyHamtKotlin,131072,163177832
randcumu,IntImplicitKeyHamtKotlin,262144,337557984
randcumu,IntImplicitKeyHamtKotlin,524288,699602576
randcumu,IntImplicitKeyHamtKotlin,1048576,1452760176
randcumu,IntImplicitKeyHamtKotlin,2097152,3023890360
randcumu,IntImplicitKeyHamtKotlin,4194304,6262148608
randcumu,IntImplicitKeyHamtKotlin,8388608,12883569560
randcumu,ClojureHashMap,1,160
randcumu,ClojureHashMap,2,264
randcumu,ClojureHashMap,4,568
randcumu,ClojureHashMap,8,1368
randcumu,ClojureHashMap,16,4544
randcumu,ClojureHashMap,32,12528
randcumu,ClojureHashMap,64,29208
randcumu,ClojureHashMap,128,64328
randcumu,ClojureHashMap,256,141920
randcumu,ClojureHashMap,512,318360
randcumu,ClojureHashMap,1024,755648
randcumu,ClojureHashMap,2048,1613272
randcumu,ClojureHashMap,4096,3388944
randcumu,ClojureHashMap,8192,7153608
randcumu,ClojureHashMap,16384,15492232
randcumu,ClojureHashMap,32768,34598368
randcumu,ClojureHashMap,65536,72584800
randcumu,ClojureHashMap,131072,150320208
randcumu,ClojureHashMap,262144,312664080
randcumu,ClojureHashMap,524288,663899656
randcumu,ClojureHashMap,1048576,1442232736
randcumu,ClojureHashMap,2097152,2993752184
randcumu,ClojureHashMap,4194304,6152160568
randcumu,ClojureHashMap,8388608,12688275032
randcumu,RadixTreeRedux,1,160
randcumu,RadixTreeRedux,2,288
randcumu,RadixTreeRedux,4,640
randcumu,RadixTreeRedux,8,1712
randcumu,RadixTreeRedux,16,5344
randcumu,RadixTreeRedux,32,18648
randcumu,RadixTreeRedux,64,42680
randcumu,RadixTreeRedux,128,89224
randcumu,RadixTreeRedux,256,187568
randcumu,RadixTreeRedux,512,408880
randcumu,RadixTreeRedux,1024,949864
randcumu,RadixTreeRedux,2048,2033008
randcumu,RadixTreeRedux,4096,4133592
randcumu,RadixTreeRedux,8192,8531112
randcumu,RadixTreeRedux,16384,18113480
randcumu,RadixTreeRedux,32768,40424520
randcumu,RadixTreeRedux,65536,85047576
randcumu,RadixTreeRedux,131072,172197568
randcumu,RadixTreeRedux,262144,352787912
randcumu,RadixTreeRedux,524288,739137272
randcumu,RadixTreeRedux,1048576,1612499528
randcumu,RadixTreeRedux,2097152,3359223368
randcumu,RadixTreeRedux,4194304,6785561592
randcumu,RadixTreeRedux,8388608,13839568752
